x1,x2,b
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
9.751218476900812,11.631234039460086,-4.3668316167805665
